FAT_YEARMONTH,FAT_DAY,FAT_TIME,FATALITY_ID,EVENT_ID,FATALITY_TYPE,FATALITY_DATE,FATALITY_AGE,FATALITY_SEX,FATALITY_LOCATION,EVENT_YEARMONTH
201206,29,0,18234,380280,"D","06/29/2012 00:00:00",31,"M","Outside/Open Areas",201206
201206,27,0,18243,380749,"D","06/27/2012 00:00:00",48,"M","Outside/Open Areas",201206
201206,30,0,18514,380875,"D","06/30/2012 00:00:00",33,"M","Outside/Open Areas",201206
201206,17,0,18241,380889,"I","06/17/2012 00:00:00",66,"M","In Water",201206
201206,17,0,18240,380890,"I","06/17/2012 00:00:00",14,"M","In Water",201206
201206,19,0,18277,383661,"D","06/19/2012 00:00:00",44,"M","Outside/Open Areas",201206
201206,4,0,18287,384508,"D","06/04/2012 00:00:00",70,"M","Mobile/Trailer Home",201206
201206,4,0,18288,384508,"D","06/04/2012 00:00:00",50,"M","Mobile/Trailer Home",201206
201206,4,0,18289,384508,"D","06/04/2012 00:00:00",48,"M","Mobile/Trailer Home",201206
201206,26,0,18351,385908,"D","06/26/2012 00:00:00",74,"M","Permanent Home",201206
201206,26,0,18352,385908,"D","06/26/2012 00:00:00",73,"F","Permanent Home",201206
201206,10,0,18319,388265,"D","06/10/2012 00:00:00",10,"M","In Water",201206
201206,20,0,18320,388273,"D","06/20/2012 00:00:00",23,"M","In Water",201206
201203,7,0,17594,361180,"D","03/07/2012 00:00:00",42,"M","Outside/Open Areas",201203
201203,10,0,18058,363820,"D","03/10/2012 00:00:00",,"M","In Water",201203
201203,24,0,17571,364075,"D","03/24/2012 00:00:00",4,"M","Outside/Open Areas",201203
201203,21,0,17574,364127,"D","03/21/2012 00:00:00",46,"F","Outside/Open Areas",201203
201203,31,0,18059,364344,"I","03/31/2012 00:00:00",,"M","Outside/Open Areas",201203
201203,2,0,18023,366020,"D","03/02/2012 00:00:00",65,"F","Mobile/Trailer Home",201203
201203,2,0,18024,366020,"D","03/02/2012 00:00:00",14,"F","Mobile/Trailer Home",201203
201203,2,0,18107,368695,"D","03/02/2012 00:00:00",54,"F","Mobile/Trailer Home",201203
201203,2,0,18108,368695,"D","03/02/2012 00:00:00",47,"F","Permanent Structure",201203
201203,4,0,18109,368695,"I","03/04/2012 00:00:00",79,"M","Permanent Structure",201203
201203,2,0,18033,368706,"D","03/02/2012 00:00:00",51,"M","Mobile/Trailer Home",201203
201203,2,0,18034,368706,"D","03/02/2012 00:00:00",72,"F","Mobile/Trailer Home",201203
201203,2,0,18035,368706,"D","03/02/2012 00:00:00",90,"M","Mobile/Trailer Home",201203
201203,2,0,18036,368706,"D","03/02/2012 00:00:00",86,"F","Mobile/Trailer Home",201203
201203,2,0,18038,368706,"D","03/02/2012 00:00:00",50,"F","Mobile/Trailer Home",201203
201203,2,0,18037,368706,"D","03/02/2012 00:00:00",86,"M","Permanent Home",201203
201203,23,0,18025,368708,"D","03/23/2012 00:00:00",37,"F","Mobile/Trailer Home",201203
201203,2,0,18026,368708,"D","03/02/2012 00:00:00",64,"F","Mobile/Trailer Home",201203
201203,2,0,18027,368708,"D","03/02/2012 00:00:00",72,"F","Mobile/Trailer Home",201203
201203,2,0,18028,368708,"D","03/02/2012 00:00:00",48,"F","Mobile/Trailer Home",201203
201203,2,0,18029,368708,"D","03/02/2012 00:00:00",81,"M","Mobile/Trailer Home",201203
201203,2,0,18030,368708,"D","03/02/2012 00:00:00",49,"M","Mobile/Trailer Home",201203
201203,2,0,18019,368754,"D","03/02/2012 00:00:00",16,"M","Mobile/Trailer Home",201203
201203,2,0,18020,368754,"D","03/02/2012 00:00:00",20,"M","Mobile/Trailer Home",201203
201203,20,0,17984,368870,"D","03/20/2012 00:00:00",45,"F","Vehicle/Towed Trailer",201203
201203,2,0,18105,369148,"D","03/02/2012 00:00:00",59,"M","Mobile/Trailer Home",201203
201203,2,0,18106,369148,"D","03/02/2012 00:00:00",27,"M","Mobile/Trailer Home",201203
201203,2,0,17960,369430,"D","03/02/2012 00:00:00",54,"M","Mobile/Trailer Home",201203
201203,2,0,17962,369430,"D","03/02/2012 00:00:00",58,"M","Mobile/Trailer Home",201203
201203,2,0,17961,369430,"D","03/02/2012 00:00:00",64,"F","Permanent Home",201203
201211,4,0,1007165,421210,"I","11/04/2012 00:00:00",53,"M","Outside/Open Areas",201210
201212,19,0,1007217,421580,"I","12/19/2012 00:00:00",,"M","Vehicle/Towed Trailer",201212
201207,17,0,1006600,399907,"D","07/17/2012 00:00:00",62,"M","Permanent Structure",201207
201207,17,0,18598,399933,"D","07/17/2012 00:00:00",89,"M","Permanent Home",201207
201207,17,0,18596,399934,"D","07/17/2012 00:00:00",89,"M","Permanent Home",201207
201207,17,0,1006601,399935,"D","07/17/2012 00:00:00",89,"M","Permanent Home",201207
201207,16,0,18599,400154,"D","07/16/2012 00:00:00",40,"M","Outside/Open Areas",201207
201207,23,0,18617,400569,"D","07/23/2012 00:00:00",71,"M","Under Tree",201207
201207,20,0,1006615,402421,"D","07/20/2012 00:00:00",22,"M","Boating",201207
201207,20,0,1006616,402421,"D","07/20/2012 00:00:00",,"M","Boating",201207
201207,20,0,1006617,402422,"D","07/20/2012 00:00:00",22,"M","Boating",201207
201207,20,0,1006618,402422,"D","07/20/2012 00:00:00",,"M","Boating",201207
201207,3,0,1006619,402473,"D","07/03/2012 00:00:00",60,"M","Under Tree",201207
201207,20,0,1006647,403086,"D","07/20/2012 00:00:00",3,"M","Vehicle/Towed Trailer",201207
201207,7,0,1006639,403087,"D","07/07/2012 00:00:00",43,"M","Boating",201207
201207,7,0,1006641,403087,"D","07/07/2012 00:00:00",55,"M","Boating",201207
201207,1,0,1006635,403089,"D","07/01/2012 00:00:00",15,"M","In Water",201207
201207,1,0,1006637,403089,"D","07/01/2012 00:00:00",17,"M","In Water",201207
201207,8,0,1006644,403213,"D","07/08/2012 00:00:00",48,"F","Outside/Open Areas",201207
201207,21,0,1006649,403653,"D","07/21/2012 00:00:00",24,"M","Under Tree",201207
201207,7,0,1006651,403655,"I","07/07/2012 00:00:00",12,"M","In Water",201207
201207,7,0,1006848,381670,"D","07/07/2012 00:00:00",68,"M","Outside/Open Areas",201207
201207,24,0,18311,386650,"D","07/24/2012 00:00:00",36,"F","Under Tree",201207
201207,26,0,18312,386768,"D","07/26/2012 00:00:00",66,"F","Camping",201207
201207,26,0,18317,386789,"D","07/26/2012 00:00:00",16,"F","Outside/Open Areas",201207
201207,7,0,1006854,386941,"D","07/07/2012 00:00:00",51,"M","Outside/Open Areas",201207
201207,26,0,1006841,388877,"D","07/26/2012 00:00:00",67,"F","Outside/Open Areas",201207
201207,2,0,1006655,389123,"D","07/02/2012 00:00:00",57,"F","Permanent Home",201207
201207,3,0,1006657,389123,"D","07/03/2012 00:00:00",71,"F","Permanent Home",201207
201207,11,0,18425,393720,"D","07/11/2012 00:00:00",54,"M","Permanent Structure",201207
201207,13,0,18448,394984,"D","07/13/2012 00:00:00",38,"M","Vehicle/Towed Trailer",201207
201207,4,0,18453,395053,"D","07/04/2012 00:00:00",60,"F","Outside/Open Areas",201207
201207,5,0,1006823,396652,"D","07/05/2012 00:00:00",71,"F","Permanent Home",201207
201207,9,0,18626,397595,"D","07/09/2012 00:00:00",58,"F","Permanent Home",201207
201207,5,0,1006609,397596,"D","07/05/2012 00:00:00",68,"F","Permanent Home",201207
201207,4,0,1006610,397596,"D","07/04/2012 00:00:00",91,"M","Permanent Home",201207
201207,2,0,1006831,400745,"D","07/02/2012 00:00:00",49,"M","Boating",201207
201207,5,0,1006604,401041,"D","07/05/2012 00:00:00",60,"M","Permanent Home",201207
201207,6,0,1006605,401041,"D","07/06/2012 00:00:00",62,"F","Permanent Home",201207
201207,2,0,1006603,401041,"D","07/02/2012 00:00:00",51,"F","Permanent Structure",201207
201207,1,0,1006606,401043,"D","07/01/2012 00:00:00",72,"M","Outside/Open Areas",201207
201207,27,0,1006608,401109,"D","07/27/2012 00:00:00",33,"M","Outside/Open Areas",201207
201207,26,0,1006607,401109,"D","07/26/2012 00:00:00",64,"F","Permanent Structure",201207
201207,7,0,1006630,401316,"D","07/07/2012 00:00:00",58,"M","Heavy Equipment/Construction",201207
201207,7,0,1006632,401316,"D","07/07/2012 00:00:00",50,"M","Heavy Equipment/Construction",201207
201207,7,0,1006684,404671,"D","07/07/2012 00:00:00",28,"F","Vehicle/Towed Trailer",201207
201207,8,0,1006686,404748,"D","07/08/2012 00:00:00",15,"M","In Water",201207
201207,6,0,18245,381394,"D","07/06/2012 00:00:00",54,"M","Outside/Open Areas",201207
201207,1,0,18291,382513,"D","07/01/2012 00:00:00",,"M","Vehicle/Towed Trailer",201207
201207,1,0,18292,382513,"D","07/01/2012 00:00:00",,"F","Vehicle/Towed Trailer",201207
201207,1,0,18251,382533,"D","07/01/2012 00:00:00",77,"M","Other",201207
201207,15,0,18266,383393,"D","07/15/2012 00:00:00",26,"M","Under Tree",201207
201210,29,0,19743,421590,"I","10/29/2012 00:00:00",39,"M","Outside/Open Areas",201210
201210,29,0,19888,421617,"D","10/29/2012 00:00:00",52,"F","Outside/Open Areas",201210
201205,29,0,18252,382714,"D","05/29/2012 00:00:00",87,"M","Outside/Open Areas",201205
201205,16,0,18260,382725,"I","05/16/2012 00:00:00",65,"M","Permanent Home",201205
201201,17,0,17527,357198,"D","01/17/2012 00:00:00",95,"M","Outside/Open Areas",201201
201201,21,0,17451,358004,"I","01/21/2012 00:00:00",,"","Vehicle/Towed Trailer",201201
201201,22,0,17468,358634,"D","01/22/2012 00:00:00",28,"M","Outside/Open Areas",201201
201201,25,0,17481,359050,"I","01/25/2012 00:00:00",36,"M","Vehicle/Towed Trailer",201201
201201,25,0,17482,359051,"I","01/25/2012 00:00:00",36,"M","Vehicle/Towed Trailer",201201
201201,2,0,17485,359356,"D","01/02/2012 00:00:00",26,"M","In Water",201201
201201,6,0,17531,359763,"D","01/06/2012 00:00:00",20,"M","Outside/Open Areas",201201
201201,21,0,17503,360218,"I","01/21/2012 00:00:00",52,"M","Outside/Open Areas",201201
201201,21,0,17501,360231,"I","01/21/2012 00:00:00",21,"F","Vehicle/Towed Trailer",201201
201201,21,0,17502,360231,"I","01/21/2012 00:00:00",22,"F","Vehicle/Towed Trailer",201201
201201,22,0,17500,360274,"I","01/22/2012 00:00:00",59,"M","Vehicle/Towed Trailer",201201
201201,20,0,17510,360919,"I","01/20/2012 00:00:00",67,"M","Vehicle/Towed Trailer",201201
201201,19,0,17567,361916,"D","01/19/2012 00:00:00",61,"M","Under Tree",201201
201201,28,0,17560,362794,"D","01/28/2012 00:00:00",24,"M","Outside/Open Areas",201201
201201,19,0,17716,363176,"D","01/19/2012 00:00:00",93,"F","Permanent Home",201201
201201,12,0,17558,363239,"I","01/12/2012 00:00:00",18,"F","Vehicle/Towed Trailer",201201
201201,23,0,17585,363558,"D","01/23/2012 00:00:00",81,"M","Mobile/Trailer Home",201201
201201,23,0,17586,364295,"D","01/23/2012 00:00:00",16,"F","Permanent Home",201201
201201,21,0,17745,367765,"D","01/21/2012 00:00:00",,"M","Camping",201201
201202,1,0,17388,355788,"I","02/01/2012 00:00:00",20,"M","Outside/Open Areas",201202
201202,4,0,17508,355955,"I","02/04/2012 00:00:00",85,"M","Outside/Open Areas",201202
201202,11,0,17427,356993,"I","02/11/2012 00:00:00",,"F","Vehicle/Towed Trailer",201202
201202,20,0,17748,357844,"D","02/20/2012 00:00:00",51,"F","Mobile/Trailer Home",201202
201202,2,0,17569,358599,"I","02/02/2012 00:00:00",25,"M","Vehicle/Towed Trailer",201202
201202,22,0,17479,358926,"D","02/22/2012 00:00:00",,"M","Outside/Open Areas",201202
201202,28,0,17484,359087,"D","02/28/2012 00:00:00",53,"M","Permanent Home",201202
201203,7,0,17733,359691,"D","03/07/2012 00:00:00",70,"M","Permanent Home",201202
201202,29,0,17734,359691,"D","02/29/2012 00:00:00",50,"M","Permanent Home",201202
201202,29,0,17735,359691,"D","02/29/2012 00:00:00",22,"F","Permanent Home",201202
201202,29,0,17736,359691,"D","02/29/2012 00:00:00",75,"F","Permanent Home",201202
201202,29,0,17737,359691,"D","02/29/2012 00:00:00",61,"F","Permanent Home",201202
201210,29,0,1007244,421664,"D","10/29/2012 00:00:00",69,"M","Vehicle/Towed Trailer",201210
201210,29,0,1007243,421666,"D","10/29/2012 00:00:00",46,"M","Outside/Open Areas",201210
201212,2,0,1007186,422479,"I","12/02/2012 00:00:00",41,"M","Vehicle/Towed Trailer",201212
201212,14,0,1007220,423354,"D","12/14/2012 00:00:00",,"M","Vehicle/Towed Trailer",201212
201202,29,0,17738,359691,"D","02/29/2012 00:00:00",64,"M","Permanent Home",201202
201202,29,0,17739,359691,"D","02/29/2012 00:00:00",74,"F","Permanent Home",201202
201202,29,0,17740,359709,"D","02/29/2012 00:00:00",50,"M","Mobile/Trailer Home",201202
201202,1,0,17598,361122,"D","02/01/2012 00:00:00",52,"F","Outside/Open Areas",201202
201202,27,0,17552,361137,"D","02/27/2012 00:00:00",35,"M","Outside/Open Areas",201202
201202,25,0,17578,362534,"I","02/25/2012 00:00:00",,"M","Vehicle/Towed Trailer",201202
201202,25,0,17579,362534,"I","02/25/2012 00:00:00",,"F","Vehicle/Towed Trailer",201202
201202,25,0,17580,362534,"I","02/25/2012 00:00:00",70,"M","Vehicle/Towed Trailer",201202
201202,29,0,17709,363341,"D","02/29/2012 00:00:00",70,"M","Mobile/Trailer Home",201202
201202,28,0,17712,364186,"D","02/28/2012 00:00:00",42,"F","Mobile/Trailer Home",201202
201202,5,0,17705,365877,"D","02/05/2012 00:00:00",34,"M","Outside/Open Areas",201202
201202,23,0,17706,365938,"D","02/23/2012 00:00:00",24,"M","Outside/Open Areas",201202
201202,24,0,17649,366634,"D","02/24/2012 00:00:00",,"M","In Water",201202
201202,19,0,17693,366706,"D","02/19/2012 00:00:00",,"","Outside/Open Areas",201202
201202,19,0,17694,366707,"D","02/19/2012 00:00:00",,"M","Outside/Open Areas",201202
201202,19,0,17695,366707,"D","02/19/2012 00:00:00",,"M","Outside/Open Areas",201202
201202,19,0,17696,366707,"D","02/19/2012 00:00:00",,"M","Outside/Open Areas",201202
201206,26,0,18365,390432,"D","06/26/2012 00:00:00",42,"M","Outside/Open Areas",201206
201206,8,0,18525,390571,"D","06/08/2012 00:00:00",51,"M","Boating",201206
201206,4,0,18376,390929,"D","06/04/2012 00:00:00",43,"M","In Water",201206
201206,29,0,18445,391359,"D","06/29/2012 00:00:00",70,"F","Permanent Structure",201206
201206,10,0,18403,392165,"D","06/10/2012 00:00:00",24,"M","Outside/Open Areas",201206
201206,14,0,18402,392173,"D","06/14/2012 00:00:00",28,"M","In Water",201206
201206,29,0,18500,393344,"I","06/29/2012 00:00:00",,"","Vehicle/Towed Trailer",201206
201206,30,0,18519,393653,"D","06/30/2012 00:00:00",2,"M","Camping",201206
201206,30,0,18520,393653,"D","06/30/2012 00:00:00",7,"M","Camping",201206
201207,6,0,18493,394064,"I","07/06/2012 00:00:00",69,"M","Mobile/Trailer Home",201206
201206,29,0,18478,394491,"D","06/29/2012 00:00:00",90,"F","Permanent Home",201206
201206,18,0,18431,394630,"D","06/18/2012 00:00:00",31,"M","In Water",201206
201206,25,0,18432,394637,"D","06/25/2012 00:00:00",39,"M","Outside/Open Areas",201206
201207,1,0,18497,394847,"I","07/01/2012 00:00:00",71,"F","Permanent Home",201206
201207,1,0,18496,394851,"I","07/01/2012 00:00:00",38,"M","Outside/Open Areas",201206
201207,1,0,18498,394941,"I","07/01/2012 00:00:00",65,"M","Outside/Open Areas",201206
201206,24,0,18602,395017,"D","06/24/2012 00:00:00",71,"M","In Water",201206
201207,2,0,18501,395146,"D","07/02/2012 00:00:00",54,"M","Vehicle/Towed Trailer",201206
201206,27,0,18466,395367,"D","06/27/2012 00:00:00",41,"F","In Water",201206
201206,24,0,18474,395426,"D","06/24/2012 00:00:00",23,"F","Vehicle/Towed Trailer",201206
201206,26,0,18508,395479,"D","06/26/2012 00:00:00",60,"M","Vehicle/Towed Trailer",201206
201206,30,0,18516,396410,"D","06/30/2012 00:00:00",48,"M","Boating",201206
201206,24,0,18526,397105,"D","06/24/2012 00:00:00",64,"M","Permanent Home",201206
201206,30,0,18569,399447,"D","06/30/2012 00:00:00",80,"M","Permanent Home",201206
201206,30,0,18570,399447,"D","06/30/2012 00:00:00",74,"F","Permanent Home",201206
201206,24,0,18571,399631,"D","06/24/2012 00:00:00",,"M","In Water",201206
201205,6,0,17883,370444,"I","05/06/2012 00:00:00",39,"M","Permanent Home",201205
201205,6,0,17884,370444,"I","05/06/2012 00:00:00",47,"M","Permanent Home",201205
201205,4,0,18141,372583,"D","05/04/2012 00:00:00",74,"F","Vehicle/Towed Trailer",201205
201205,19,0,18147,372666,"D","05/19/2012 00:00:00",23,"F","Outside/Open Areas",201205
201205,21,0,18148,372667,"D","05/21/2012 00:00:00",35,"F","Outside/Open Areas",201205
201205,27,0,18069,373389,"D","05/27/2012 00:00:00",3,"M","Outside/Open Areas",201205
201205,29,0,18123,373911,"D","05/29/2012 00:00:00",51,"M","Vehicle/Towed Trailer",201205
201205,26,0,18132,374032,"D","05/26/2012 00:00:00",2,"M","Outside/Open Areas",201205
201205,28,0,18155,374622,"D","05/28/2012 00:00:00",19,"M","In Water",201205
201205,28,0,18255,382794,"D","05/28/2012 00:00:00",81,"M","Permanent Home",201205
201205,27,0,18256,382807,"D","05/27/2012 00:00:00",17,"M","In Water",201205
201205,29,0,18257,382819,"D","05/29/2012 00:00:00",24,"M","In Water",201205
201205,6,0,18261,383296,"D","05/06/2012 00:00:00",29,"M","In Water",201205
201212,21,0,1007197,423421,"I","12/21/2012 00:00:00",58,"M","Vehicle/Towed Trailer",201212
201212,21,0,1007198,423421,"I","12/21/2012 00:00:00",56,"F","Vehicle/Towed Trailer",201212
201212,22,0,1007203,424829,"D","12/22/2012 00:00:00",60,"M","Mobile/Trailer Home",201212
201212,20,0,1007212,424865,"I","12/20/2012 00:00:00",67,"F","Vehicle/Towed Trailer",201212
201205,6,0,18263,383320,"D","05/06/2012 00:00:00",,"M","In Water",201205
201205,13,0,18301,384797,"D","05/13/2012 00:00:00",53,"M","In Water",201205
201205,1,0,18296,385566,"D","05/01/2012 00:00:00",21,"M","Vehicle/Towed Trailer",201205
201205,23,0,18307,386073,"D","05/23/2012 00:00:00",80,"M","Outside/Open Areas",201205
201205,3,0,18306,386165,"D","05/03/2012 00:00:00",72,"M","Under Tree",201205
201202,24,0,17713,367448,"I","02/24/2012 00:00:00",88,"M","Outside/Open Areas",201202
201202,24,0,17715,367516,"I","02/24/2012 00:00:00",47,"M","Vehicle/Towed Trailer",201202
201202,24,0,17743,367636,"D","02/24/2012 00:00:00",61,"M","Outside/Open Areas",201202
201202,28,0,17744,367638,"D","02/28/2012 00:00:00",43,"M","Outside/Open Areas",201202
201202,27,0,17756,369184,"D","02/27/2012 00:00:00",81,"M","Outside/Open Areas",201202
201202,16,0,17810,369801,"D","02/16/2012 00:00:00",37,"M","Outside/Open Areas",201202
201207,2,0,1006884,405016,"D","07/02/2012 00:00:00",84,"F","Permanent Home",201207
201207,2,0,1006886,405016,"D","07/02/2012 00:00:00",72,"M","Permanent Home",201207
201207,30,0,1006818,405075,"D","07/30/2012 00:00:00",52,"M","Permanent Home",201207
201207,1,0,1006828,405184,"D","07/01/2012 00:00:00",76,"F","Outside/Open Areas",201207
201207,18,0,1006835,405620,"I","07/18/2012 00:00:00",71,"M","Other",201207
201207,1,0,18577,399771,"D","07/01/2012 00:00:00",83,"F","Permanent Home",201207
201207,5,0,18578,399771,"D","07/05/2012 00:00:00",84,"F","Permanent Home",201207
201207,7,0,1006653,403655,"I","07/07/2012 00:00:00",8,"M","In Water",201207
201207,7,0,1006659,403704,"D","07/07/2012 00:00:00",86,"M","Permanent Home",201207
