FAT_YEARMONTH,FAT_DAY,FAT_TIME,FATALITY_ID,EVENT_ID,FATALITY_TYPE,FATALITY_DATE,FATALITY_AGE,FATALITY_SEX,FATALITY_LOCATION,EVENT_YEARMONTH
201207,9,0,1006661,403704,"D","07/09/2012 00:00:00",90,"M","Permanent Home",201207
201207,9,0,1006663,403704,"D","07/09/2012 00:00:00",90,"F","Permanent Home",201207
201207,6,0,1006665,403711,"D","07/06/2012 00:00:00",62,"M","Permanent Home",201207
201207,6,0,1006667,403711,"D","07/06/2012 00:00:00",53,"M","Permanent Home",201207
201207,8,0,1006669,403711,"D","07/08/2012 00:00:00",80,"F","Permanent Home",201207
201207,11,0,1006671,403711,"D","07/11/2012 00:00:00",78,"F","Permanent Home",201207
201207,12,0,1006673,403711,"D","07/12/2012 00:00:00",58,"M","Permanent Home",201207
201207,18,0,1006820,403712,"D","07/18/2012 00:00:00",77,"M","Permanent Home",201207
201207,27,0,1006675,403713,"D","07/27/2012 00:00:00",51,"M","Permanent Home",201207
201207,26,0,1006826,403775,"I","07/26/2012 00:00:00",61,"M","Outside/Open Areas",201207
201207,4,0,1006745,404050,"D","07/04/2012 00:00:00",56,"M","Permanent Home",201207
201207,5,0,1006747,404050,"D","07/05/2012 00:00:00",48,"M","Permanent Home",201207
201207,5,0,1006749,404050,"D","07/05/2012 00:00:00",61,"F","Permanent Home",201207
201207,5,0,1006750,404050,"D","07/05/2012 00:00:00",59,"M","Permanent Home",201207
201207,5,0,1006751,404050,"D","07/05/2012 00:00:00",91,"F","Permanent Home",201207
201207,5,0,1006753,404050,"D","07/05/2012 00:00:00",58,"M","Permanent Home",201207
201207,6,0,1006755,404050,"D","07/06/2012 00:00:00",65,"F","Permanent Home",201207
201207,6,0,1006757,404050,"D","07/06/2012 00:00:00",53,"M","Permanent Home",201207
201207,6,0,1006760,404050,"D","07/06/2012 00:00:00",46,"F","Permanent Home",201207
201207,7,0,1006762,404050,"D","07/07/2012 00:00:00",100,"F","Permanent Home",201207
201207,7,0,1006764,404050,"D","07/07/2012 00:00:00",89,"F","Permanent Home",201207
201207,7,0,1006765,404050,"D","07/07/2012 00:00:00",56,"F","Permanent Home",201207
201207,7,0,1006767,404050,"D","07/07/2012 00:00:00",53,"F","Permanent Home",201207
201207,7,0,1006769,404050,"D","07/07/2012 00:00:00",79,"F","Permanent Home",201207
201207,7,0,1006771,404050,"D","07/07/2012 00:00:00",81,"M","Permanent Home",201207
201207,7,0,1006772,404050,"D","07/07/2012 00:00:00",48,"M","Permanent Home",201207
201207,8,0,1006774,404050,"D","07/08/2012 00:00:00",55,"M","Permanent Home",201207
201207,9,0,1006776,404050,"D","07/09/2012 00:00:00",79,"F","Permanent Home",201207
201207,10,0,1006778,404050,"D","07/10/2012 00:00:00",70,"M","Permanent Home",201207
201207,10,0,1006780,404050,"D","07/10/2012 00:00:00",57,"M","Permanent Home",201207
201207,10,0,1006782,404050,"D","07/10/2012 00:00:00",73,"M","Permanent Home",201207
201207,11,0,1006784,404050,"D","07/11/2012 00:00:00",68,"M","Permanent Home",201207
201207,4,0,1006786,404050,"I","07/04/2012 00:00:00",69,"M","Vehicle/Towed Trailer",201207
201207,4,0,1006788,404050,"I","07/04/2012 00:00:00",70,"F","Vehicle/Towed Trailer",201207
201207,18,0,1006812,404138,"D","07/18/2012 00:00:00",50,"M","Permanent Home",201207
201207,18,0,1006814,404138,"D","07/18/2012 00:00:00",69,"F","Permanent Home",201207
201207,18,0,1006816,404138,"D","07/18/2012 00:00:00",60,"M","Permanent Home",201207
201207,25,0,1006810,404139,"D","07/25/2012 00:00:00",64,"M","Permanent Home",201207
201207,1,0,1006843,405932,"I","07/01/2012 00:00:00",46,"M","Golfing",201207
201207,5,0,1006861,406187,"D","07/05/2012 00:00:00",35,"M","Vehicle/Towed Trailer",201207
201212,22,0,1007196,424912,"D","12/22/2012 00:00:00",53,"M","Outside/Open Areas",201212
201212,16,0,1007213,424964,"I","12/16/2012 00:00:00",,"M","Vehicle/Towed Trailer",201212
201212,22,0,1007200,426053,"I","12/22/2012 00:00:00",50,"M","Vehicle/Towed Trailer",201212
201212,24,0,1007204,426142,"D","12/24/2012 00:00:00",49,"M","Outside/Open Areas",201212
201212,28,0,1007205,426219,"D","12/28/2012 00:00:00",37,"M","In Water",201212
201212,28,0,1007206,426219,"D","12/28/2012 00:00:00",9,"M","In Water",201212
201212,26,0,1007207,426291,"I","12/26/2012 00:00:00",35,"F","Vehicle/Towed Trailer",201212
201212,25,0,1007209,426364,"D","12/25/2012 00:00:00",,"M","Permanent Home",201212
201212,26,0,1007210,426371,"D","12/26/2012 00:00:00",60,"M","Outside/Open Areas",201212
201210,29,0,1007252,420534,"D","10/29/2012 00:00:00",67,"M","Permanent Home",201210
201210,29,0,1007253,420534,"D","10/29/2012 00:00:00",51,"M","Permanent Home",201210
201210,29,0,1007255,420534,"D","10/29/2012 00:00:00",53,"M","Permanent Home",201210
201210,29,0,1007257,420534,"D","10/29/2012 00:00:00",64,"M","Permanent Home",201210
201210,29,0,1007265,421109,"D","10/29/2012 00:00:00",51,"M","Outside/Open Areas",201210
201210,29,0,1007264,421109,"D","10/29/2012 00:00:00",87,"M","Permanent Home",201210
201210,29,0,1007266,421109,"D","10/29/2012 00:00:00",90,"F","Permanent Home",201210
201210,29,0,1007260,421130,"D","10/29/2012 00:00:00",57,"M","Permanent Home",201210
201203,2,0,18117,369474,"D","03/02/2012 00:00:00",79,"M","Permanent Structure",201203
201203,2,0,18118,369474,"D","03/02/2012 00:00:00",73,"F","Permanent Structure",201203
201203,2,0,18115,369474,"D","03/02/2012 00:00:00",25,"M","Vehicle/Towed Trailer",201203
201203,2,0,18116,369474,"D","03/02/2012 00:00:00",43,"F","Vehicle/Towed Trailer",201203
201203,2,0,18120,370174,"D","03/02/2012 00:00:00",99,"F","Mobile/Trailer Home",201203
201203,23,0,17929,371334,"D","03/23/2012 00:00:00",49,"M","Vehicle/Towed Trailer",201203
201203,23,0,17930,371334,"D","03/23/2012 00:00:00",60,"F","Vehicle/Towed Trailer",201203
201203,26,0,17976,372236,"D","03/26/2012 00:00:00",76,"F","Outside/Open Areas",201203
201203,26,0,17975,372236,"D","03/26/2012 00:00:00",77,"M","Permanent Home",201203
201203,26,0,17977,372236,"D","03/26/2012 00:00:00",51,"F","Permanent Home",201203
201203,31,0,18003,372428,"D","03/31/2012 00:00:00",16,"M","In Water",201203
201203,5,0,18125,372841,"I","03/05/2012 00:00:00",34,"M","Vehicle/Towed Trailer",201203
201203,16,0,18061,373226,"D","03/16/2012 00:00:00",57,"M","Vehicle/Towed Trailer",201203
201203,13,0,18062,373228,"D","03/13/2012 00:00:00",21,"M","Vehicle/Towed Trailer",201203
201203,18,0,18063,373229,"D","03/18/2012 00:00:00",35,"M","Vehicle/Towed Trailer",201203
201203,15,0,18064,373231,"D","03/15/2012 00:00:00",18,"M","Outside/Open Areas",201203
201203,21,0,18104,373414,"D","03/21/2012 00:00:00",75,"M","Vehicle/Towed Trailer",201203
201203,30,0,18121,373886,"D","03/30/2012 00:00:00",12,"M","Under Tree",201203
201203,2,0,18129,374012,"D","03/02/2012 00:00:00",75,"M","Permanent Home",201203
201201,3,0,17185,353213,"I","01/03/2012 00:00:00",81,"M","Outside/Open Areas",201201
201201,16,0,17272,354155,"D","01/16/2012 00:00:00",58,"M","In Water",201201
201201,11,0,17291,354429,"I","01/11/2012 00:00:00",62,"M","Vehicle/Towed Trailer",201201
201201,12,0,17398,354444,"I","01/12/2012 00:00:00",,"M","Outside/Open Areas",201201
201201,2,0,17395,356071,"I","01/02/2012 00:00:00",24,"M","Vehicle/Towed Trailer",201201
201201,13,0,17396,356081,"I","01/13/2012 00:00:00",62,"M","Permanent Home",201201
201201,12,0,17391,356084,"I","01/12/2012 00:00:00",56,"M","Vehicle/Towed Trailer",201201
201201,12,0,17405,356085,"I","01/12/2012 00:00:00",34,"M","Vehicle/Towed Trailer",201201
201201,12,0,17459,356180,"I","01/12/2012 00:00:00",46,"F","Vehicle/Towed Trailer",201201
201201,12,0,17399,356278,"I","01/12/2012 00:00:00",,"M","Outside/Open Areas",201201
201201,12,0,17400,356279,"I","01/12/2012 00:00:00",,"M","Outside/Open Areas",201201
201201,29,0,17511,356780,"I","01/29/2012 00:00:00",,"","Vehicle/Towed Trailer",201201
201201,29,0,17512,356780,"I","01/29/2012 00:00:00",,"","Vehicle/Towed Trailer",201201
201201,29,0,17513,356780,"I","01/29/2012 00:00:00",,"M","Vehicle/Towed Trailer",201201
201201,29,0,17514,356780,"I","01/29/2012 00:00:00",,"M","Vehicle/Towed Trailer",201201
201201,29,0,17515,356780,"I","01/29/2012 00:00:00",,"F","Vehicle/Towed Trailer",201201
201201,29,0,17516,356780,"I","01/29/2012 00:00:00",,"F","Vehicle/Towed Trailer",201201
201201,29,0,17517,356780,"I","01/29/2012 00:00:00",,"","Vehicle/Towed Trailer",201201
201201,29,0,17518,356780,"I","01/29/2012 00:00:00",27,"F","Vehicle/Towed Trailer",201201
201201,29,0,17519,356780,"I","01/29/2012 00:00:00",26,"M","Vehicle/Towed Trailer",201201
201201,29,0,17520,356780,"I","01/29/2012 00:00:00",,"","Vehicle/Towed Trailer",201201
201201,29,0,17521,356780,"I","01/29/2012 00:00:00",,"","Vehicle/Towed Trailer",201201
201210,29,0,1007261,421130,"D","10/29/2012 00:00:00",90,"M","Permanent Home",201210
201210,31,0,1007262,421130,"D","10/31/2012 00:00:00",59,"M","Permanent Home",201210
201210,31,0,1007263,421130,"D","10/31/2012 00:00:00",84,"F","Permanent Home",201210
201207,5,0,18579,399771,"D","07/05/2012 00:00:00",76,"F","Permanent Home",201207
201207,6,0,18580,399771,"D","07/06/2012 00:00:00",75,"F","Permanent Home",201207
201207,6,0,18581,399771,"D","07/06/2012 00:00:00",62,"F","Permanent Home",201207
201207,6,0,18582,399771,"D","07/06/2012 00:00:00",8,"F","Permanent Home",201207
201207,6,0,18583,399771,"D","07/06/2012 00:00:00",72,"M","Permanent Home",201207
201207,7,0,18584,399771,"D","07/07/2012 00:00:00",70,"M","Permanent Home",201207
201207,7,0,1006597,399771,"D","07/07/2012 00:00:00",72,"M","Permanent Home",201207
201207,8,0,18588,399771,"D","07/08/2012 00:00:00",71,"M","Permanent Home",201207
201207,8,0,18589,399771,"D","07/08/2012 00:00:00",65,"M","Permanent Home",201207
201207,8,0,18590,399771,"D","07/08/2012 00:00:00",72,"M","Permanent Home",201207
201207,7,0,18585,399771,"D","07/07/2012 00:00:00",43,"M","Permanent Structure",201207
201207,7,0,18586,399771,"D","07/07/2012 00:00:00",43,"M","Permanent Structure",201207
201207,10,0,1006599,399779,"D","07/10/2012 00:00:00",76,"M","Permanent Home",201207
201212,20,0,1007199,416829,"I","12/20/2012 00:00:00",26,"M","Vehicle/Towed Trailer",201212
201209,28,0,1006972,411970,"I","09/28/2012 00:00:00",34,"F","Outside/Open Areas",201209
201212,25,0,1007208,420322,"D","12/25/2012 00:00:00",53,"M","Mobile/Trailer Home",201212
201212,26,0,19954,425122,"I","12/26/2012 00:00:00",,"","Vehicle/Towed Trailer",201212
201212,19,0,1007290,436975,"D","12/19/2012 00:00:00",31,"M","In Water",201212
201212,26,0,1007211,426371,"D","12/26/2012 00:00:00",50,"F","Outside/Open Areas",201212
201212,7,0,1007215,426476,"D","12/07/2012 00:00:00",28,"M","Vehicle/Towed Trailer",201212
201212,25,0,1007214,426571,"D","12/25/2012 00:00:00",25,"M","Outside/Open Areas",201212
201212,21,0,1007218,427056,"I","12/21/2012 00:00:00",47,"M","Vehicle/Towed Trailer",201212
201212,24,0,1007225,427763,"D","12/24/2012 00:00:00",53,"M","Outside/Open Areas",201212
201210,29,0,19818,413123,"I","10/29/2012 00:00:00",,"F","Permanent Home",201210
201210,30,0,19845,415926,"I","10/30/2012 00:00:00",22,"M","Outside/Open Areas",201210
201210,30,0,19160,416845,"I","10/30/2012 00:00:00",86,"M","Permanent Home",201210
201210,30,0,19210,416946,"I","10/30/2012 00:00:00",61,"M","Permanent Home",201210
201210,29,0,19228,417004,"D","10/29/2012 00:00:00",61,"M","Outside/Open Areas",201210
201207,15,0,18267,383393,"D","07/15/2012 00:00:00",27,"M","Under Tree",201207
201207,6,0,18275,383636,"D","07/06/2012 00:00:00",56,"M","Permanent Home",201207
201207,8,0,18276,383636,"D","07/08/2012 00:00:00",88,"F","Permanent Home",201207
201207,13,0,18278,383852,"D","07/13/2012 00:00:00",61,"M","Outside/Open Areas",201207
201207,21,0,18339,389375,"D","07/21/2012 00:00:00",25,"M","In Water",201207
201207,21,0,18340,389375,"D","07/21/2012 00:00:00",49,"M","In Water",201207
201207,5,0,18348,389694,"D","07/05/2012 00:00:00",10,"F","In Water",201207
201207,5,0,18349,389694,"D","07/05/2012 00:00:00",50,"F","In Water",201207
201207,5,0,1006792,392836,"D","07/05/2012 00:00:00",64,"M","Permanent Home",201207
201207,3,0,18421,393064,"D","07/03/2012 00:00:00",66,"F","Mobile/Trailer Home",201207
201207,3,0,18422,393064,"D","07/03/2012 00:00:00",73,"M","Mobile/Trailer Home",201207
201207,7,0,18420,393064,"D","07/07/2012 00:00:00",51,"M","Outside/Open Areas",201207
201207,5,0,18612,397921,"D","07/05/2012 00:00:00",74,"M","Permanent Home",201207
201207,31,0,18560,398206,"D","07/31/2012 00:00:00",,"M","Permanent Home",201207
201207,31,0,18561,398206,"D","07/31/2012 00:00:00",,"F","Permanent Home",201207
201207,21,0,18572,399640,"D","07/21/2012 00:00:00",17,"M","In Water",201207
201207,7,0,18574,399759,"D","07/07/2012 00:00:00",64,"M","Mobile/Trailer Home",201207
201207,6,0,1006598,399764,"D","07/06/2012 00:00:00",72,"F","Permanent Home",201207
201207,7,0,18591,399764,"D","07/07/2012 00:00:00",93,"F","Permanent Structure",201207
201207,30,0,1006704,404755,"D","07/30/2012 00:00:00",12,"F","In Water",201207
201207,2,0,1006882,405016,"D","07/02/2012 00:00:00",85,"F","Permanent Home",201207
201210,29,0,1007246,420534,"D","10/29/2012 00:00:00",2,"M","Outside/Open Areas",201210
201210,29,0,1007254,420534,"D","10/29/2012 00:00:00",20,"M","Permanent Home",201210
201211,12,0,1007134,416969,"I","11/12/2012 00:00:00",40,"F","Vehicle/Towed Trailer",201211
201211,30,0,1007137,419271,"D","11/30/2012 00:00:00",47,"M","In Water",201211
201211,3,0,1007141,420015,"D","11/03/2012 00:00:00",30,"M","In Water",201211
201211,30,0,1007142,420067,"I","11/30/2012 00:00:00",,"F","Permanent Structure",201211
201211,27,0,1007143,420183,"I","11/27/2012 00:00:00",,"","Vehicle/Towed Trailer",201211
201211,27,0,1007144,420183,"I","11/27/2012 00:00:00",,"","Vehicle/Towed Trailer",201211
201211,27,0,1007145,420183,"I","11/27/2012 00:00:00",,"","Vehicle/Towed Trailer",201211
201211,19,0,19375,420748,"D","11/19/2012 00:00:00",,"M","Under Tree",201211
201211,28,0,19409,421278,"I","11/28/2012 00:00:00",,"","Vehicle/Towed Trailer",201211
201211,9,0,1007182,421638,"D","11/09/2012 00:00:00",19,"F","Vehicle/Towed Trailer",201211
201211,9,0,1007183,421638,"D","11/09/2012 00:00:00",21,"F","Vehicle/Towed Trailer",201211
201211,22,0,19510,421669,"D","11/22/2012 00:00:00",54,"F","Boating",201211
201211,22,0,1007168,421680,"I","11/22/2012 00:00:00",64,"M","Vehicle/Towed Trailer",201211
201211,22,0,1007169,421680,"I","11/22/2012 00:00:00",60,"F","Vehicle/Towed Trailer",201211
201211,12,0,19584,422972,"I","11/12/2012 00:00:00",42,"M","Other",201211
201204,3,0,17582,364302,"D","04/03/2012 00:00:00",38,"M","Under Tree",201204
201204,15,0,17590,365560,"D","04/15/2012 00:00:00",25,"M","Boating",201204
201204,16,0,17597,365945,"D","04/16/2012 00:00:00",69,"F","Vehicle/Towed Trailer",201204
201204,11,0,18222,367330,"D","04/11/2012 00:00:00",54,"M","Under Tree",201204
201204,11,0,18223,367330,"D","04/11/2012 00:00:00",33,"M","Under Tree",201204
201204,1,0,17751,368893,"D","04/01/2012 00:00:00",27,"M","In Water",201204
201204,1,0,18122,373905,"I","04/01/2012 00:00:00",18,"M","Boating",201204
201204,18,0,18230,375925,"D","04/18/2012 00:00:00",16,"M","In Water",201204
201204,18,0,18156,375926,"D","04/18/2012 00:00:00",14,"M","In Water",201204
201204,28,0,18163,377350,"D","04/28/2012 00:00:00",58,"M","Outside/Open Areas",201204
201204,29,0,18166,377587,"D","04/29/2012 00:00:00",35,"M","In Water",201204
201204,14,0,18224,378771,"D","04/14/2012 00:00:00",7,"F","Mobile/Trailer Home",201204
201204,14,0,18225,378771,"D","04/14/2012 00:00:00",4,"F","Mobile/Trailer Home",201204
201204,14,0,18226,378771,"D","04/14/2012 00:00:00",24,"M","Mobile/Trailer Home",201204
201204,14,0,18227,378771,"D","04/14/2012 00:00:00",63,"M","Mobile/Trailer Home",201204
201204,14,0,18228,378771,"D","04/14/2012 00:00:00",41,"M","Outside/Open Areas",201204
201204,14,0,18229,378771,"D","04/14/2012 00:00:00",10,"F","Outside/Open Areas",201204
201204,23,0,18175,379588,"D","04/23/2012 00:00:00",,"F","Under Tree",201204
201204,29,0,18259,383097,"D","04/29/2012 00:00:00",43,"F","Vehicle/Towed Trailer",201204
201201,18,0,1007300,437340,"D","01/18/2012 00:00:00",43,"M","Outside/Open Areas",201201
201201,22,0,1007299,437368,"D","01/22/2012 00:00:00",13,"M","Outside/Open Areas",201201
201202,13,0,1007301,437369,"D","02/13/2012 00:00:00",38,"M","Outside/Open Areas",201202
201203,30,0,1007304,437379,"D","03/30/2012 00:00:00",34,"M","Outside/Open Areas",201203
201203,3,0,1007303,437380,"D","03/03/2012 00:00:00",18,"M","Outside/Open Areas",201203
201202,29,0,17551,362592,"D","02/29/2012 00:00:00",62,"F","Permanent Home",201202
201202,29,0,1007306,362596,"D","02/29/2012 00:00:00",46,"F","Mobile/Trailer Home",201202
201202,29,0,1007307,362596,"D","02/29/2012 00:00:00",69,"F","Permanent Home",201202
201206,20,0,18270,383620,"D","06/20/2012 00:00:00",50,"M","In Water",201206
201210,26,0,1007062,416249,"D","10/26/2012 00:00:00",62,"M","Vehicle/Towed Trailer",201210
201203,23,0,18140,374200,"D","03/23/2012 00:00:00",60,"F","Mobile/Trailer Home",201203
201212,30,0,1007338,433164,"D","12/30/2012 00:00:00",49,"F","Outside/Open Areas",201212
201206,21,0,1007388,393032,"D","06/21/2012 00:00:00",60,"M","Permanent Home",201206
201206,18,0,1007389,393032,"D","06/18/2012 00:00:00",66,"F","Outside/Open Areas",201206
201206,16,0,1007390,470326,"I","06/16/2012 00:00:00",,"F","Permanent Home",201206
201207,6,0,1007391,404559,"D","07/06/2012 00:00:00",,"M","Permanent Home",201207
201207,7,0,1007392,404559,"D","07/07/2012 00:00:00",,"F","Permanent Home",201207
201207,6,0,1007393,404561,"D","07/06/2012 00:00:00",37,"M","Permanent Home",201207
201207,5,0,1007394,404572,"D","07/05/2012 00:00:00",49,"F","Permanent Home",201207
201207,6,0,1007395,404572,"D","07/06/2012 00:00:00",42,"M","Permanent Home",201207
201207,5,0,1007396,404564,"I","07/05/2012 00:00:00",83,"F","Permanent Home",201207
201207,8,0,20856,404564,"I","07/08/2012 00:00:00",,"M","Permanent Home",201207
201207,10,0,20857,404564,"I","07/10/2012 00:00:00",,"M","Permanent Home",201207
201207,5,0,1007397,404573,"I","07/05/2012 00:00:00",,"M","Other",201207
201207,15,0,1007398,404584,"I","07/15/2012 00:00:00",,"M","Permanent Home",201207
201207,11,0,18304,386013,"D","07/11/2012 00:00:00",72,"M","Permanent Home",201207
201207,29,0,18405,392277,"D","07/29/2012 00:00:00",2,"M","Outside/Open Areas",201207
201207,14,0,18511,396492,"D","07/14/2012 00:00:00",65,"M","Outside/Open Areas",201207
